numteste,quantidade,tempo
1,0,0.0
2,0,0.0
3,1,0.0
4,2,0.0
5,3,0.0
6,4,0.0
7,5,0.0
8,6,0.0
9,7,0.0
10,8,0.0
11,9,0.0
12,10,0.0
13,11,0.0
14,12,0.0
15,13,0.0
16,14,0.0
17,15,0.0
18,16,0.0
19,17,0.0
20,18,0.0
21,19,0.0
22,20,0.0
23,21,0.0
24,22,0.0
25,23,0.0
26,24,0.0
27,25,0.0
28,26,0.0
29,27,0.0
30,28,0.0
31,29,0.0
32,30,0.0
33,31,0.0
34,32,0.0
35,33,0.0
36,34,0.0
37,35,0.0
38,36,0.0
39,37,0.0
40,38,0.0
41,39,0.0
42,40,0.0
43,41,0.0
44,42,0.0
45,43,0.0
46,44,0.0
47,45,0.0
48,46,0.0
49,47,0.0
50,48,0.0
51,49,0.0
52,50,0.0
53,51,0.0
54,52,0.0
55,53,0.0
56,54,0.0
57,55,0.0
58,56,0.0
59,57,0.0
60,58,0.0
61,59,0.0
62,60,0.0
63,61,0.0
64,62,0.0
65,63,0.0
66,64,0.0
67,65,0.0
68,66,0.0009915828704833984
69,67,0.0
70,68,0.0
71,69,0.0
72,70,0.0
73,71,0.0
74,72,0.0
75,73,0.0
76,74,0.0
77,75,0.0
78,76,0.0
79,77,0.0
80,78,0.0
81,79,0.0
82,80,0.0
83,81,0.0
84,82,0.0
85,83,0.0
86,84,0.0
87,85,0.0
88,86,0.0
89,87,0.0
90,88,0.0
91,89,0.0
92,90,0.0
93,91,0.0
94,92,0.0
95,93,0.0
96,94,0.0
97,95,0.0
98,96,0.0
99,97,0.0
100,98,0.0
101,99,0.0
102,100,0.0
103,101,0.0
104,102,0.0
105,103,0.0
106,104,0.0
107,105,0.0
108,106,0.0
109,107,0.0
110,108,0.0
111,109,0.0
112,110,0.0
113,111,0.0
114,112,0.0
115,113,0.0
116,114,0.0
117,115,0.0
118,116,0.0
119,117,0.0
120,118,0.0
121,119,0.0
122,120,0.0
123,121,0.0
124,122,0.0
125,123,0.0
126,124,0.0
127,125,0.0
128,126,0.0
129,127,0.0
130,128,0.0
131,129,0.0
132,130,0.0
